source_id,target_id
2636,1965
1093,809
3162,3089
727,1847
382,3169
3680,650
1975,12
1563,2774
952,3411
1596,2277
1090,1440
2221,3802
950,2358
3080,1113
1203,2018
1786,1782
123,1095
997,3840
3332,826
943,2827
3888,1428
2812,1534
527,141
2469,411
59,1031
3526,877
1814,2318
1989,912
68,1162
2147,3188
2636,3118
3507,2163
2636,1835
31,2192
580,3570
2561,2611
315,1522
3578,1404
1596,1767
3162,432
2050,27
1490,913
3034,2117
3743,713
518,3421
1711,1275
1246,3451
841,3800
3602,249
1509,2402
1998,2059
31,3378
689,3313
2291,3767
2802,3547
1974,3535
847,2070
1711,2213
820,3076
841,1145
361,3097
997,464
1596,1430
2239,940
3034,1580
3467,3685
3621,151
678,5
3273,2753
2100,1669
2870,1670
1622,435
2966,2336
3660,2186
3561,3546
3692,3304
552,2606
3137,2582
3745,99
31,1474
2418,1898
1801,2242
2721,2017
3596,96
1845,2505
2632,2995
1175,406
1603,523
1652,1995
3850,903
573,1534
634,3
1093,1145
315,2170
1558,746
2784,1141
3373,1184
582,3885
3233,2327
3589,61
1412,909
3341,3406
2636,3458
1090,987
117,1733
2158,139
2513,2144
315,438
68,845
2636,923
3845,1624
1615,2002
1813,2492
1596,3393
3005,1609
1259,1401
1650,2207
3584,3127
3593,142
1949,1258
986,1939
1037,766
3634,1250
2703,2855
1596,922
2398,434
3146,1815
1596,1535
963,3152
2911,75
3049,2895
2385,2699
3034,1375
1623,1143
3457,2419
2095,2189
1622,287
315,1101
3102,1705
1622,2488
3126,2681
2769,224
3947,3085
841,3254
2309,1843
520,773
3137,2278
3233,3189
3561,2493
1667,1451
1711,378
2882,2715
505,1709
1540,1803
1389,618
795,429
900,79
3301,3967
2998,305
2812,438
2660,2757
1412,2031
2380,3916
1093,2728
580,1551
1989,3186
3356,1810
2808,3715
3461,1095
3755,1931
2760,2954
215,3436
1711,2871
2142,3967
1290,575
3277,1571
1612,2519
2888,1059
3823,2611
68,9
2152,3762
3091,1736
3871,2335
3035,2895
2632,1852
68,318
3651,2302
33,329
1661,2172
2077,422
3930,3797
1490,3840
952,1104
3949,638
3845,1266
494,2921
1596,2231
2026,1980
1596,11
2911,1992
1033,1905
3580,2892
841,2625
68,2247
1545,1882
2274,2007
1211,2875
292,3024
3731,3941
3858,1315
841,3075
2599,666
3325,2768
3503,2473
3949,351
1711,2336
779,42
40,287
883,3734
1297,3509
834,3018
855,290
1596,2000
2373,2588
1661,3519
2091,1854
517,1114
1057,2562
841,3701
2748,350
1711,2189
997,2489
165,61
26,1762
3219,1430
3096,3700
841,2961
1024,2410
2636,826
1650,902
3065,442
2149,1529
3162,3839
1470,214
619,1527
3401,140
556,2208
1589,1396
2400,88
1652,484
2636,879
3871,2001
841,3681
68,2052
68,3448
2645,3909
302,3760
2011,422
1608,2902
270,2177
2376,2999
410,3203
1596,1124
3034,1774
1623,3252
847,827
2737,2350
31,1954
1711,1684
841,2129
3593,988
1222,3147
478,2238
2632,3764
1740,120
3341,2716
3744,1906
1028,776
1278,1594
3593,3762
2142,1970
1049,2394
1103,3204
1596,3022
2214,3107
3301,2942
3580,2939
2700,2035
1510,591
3771,3886
1661,2233
78,1464
382,484
3277,3663
2404,2103
2053,3048
2602,2468
1650,256
2636,2138
1772,487
354,180
1490,1243
68,1596
1661,3501
1596,3202
171,3927
300,1907
1596,2604
31,3903
2440,2327
2703,3113
841,3804
31,3106
3864,1940
3652,2598
68,3218
1596,1257
3912,3458
3160,1710
2100,921
1382,1218
2636,1595
2911,1792
3568,2707
2100,2726
3798,2835
3233,1374
847,3862
2127,13
1711,3211
2535,2031
2680,55
3160,3142
608,3293
1246,796
302,3713
2426,3129
1373,2402
2542,3004
1845,1475
2141,2967
2064,3092
3005,6
1090,1882
1928,2
270,1709
2457,131
3005,2735
3561,2736
3056,1734
3741,1500
760,1513
210,1682
1326,1622
1639,3069
1814,3793
3464,2377
1490,977
1093,772
840,909
1604,2485
1667,3309
900,1995
1031,333
3779,3143
541,2011
1596,810
2069,3436
56,2006
1355,673
3876,743
836,944
2518,1865
2376,3702
2586,3075
1687,667
952,2336
3303,720
3019,2785
1986,3706
2071,3644
2320,1581
841,3028
3949,1505
607,524
2870,453
3168,1681
2166,2775
264,118
681,666
1179,3469
1510,1915
1490,405
3034,1109
1814,3254
1545,2028
986,1606
1801,965
1846,566
952,2254
1320,1263
2026,2237
2100,2716
270,2008
1814,236
3090,2977
1596,1455
841,3085
3005,2263
2457,357
3090,3678
1848,3351
3947,2049
1831,368
1531,489
315,627
2126,1218
3108,3558
1694,3223
2373,3913
1605,2855
883,2922
840,2367
644,2128
3947,2574
1717,1505
3699,1934
68,2971
191,318
1169,3290
2568,83
1836,2371
2632,2707
1845,175
717,3287
2693,2119
315,663
2544,44
2851,987
68,2641
3395,2753
2039,214
3621,3811
3034,13
2100,2241
2748,3566
943,2742
3141,415
2127,1146
3647,1060
1207,3812
1997,2943
1381,2254
1652,2528
302,849
787,2730
1711,2875
1240,2504
428,3643
3823,921
281,1802
35,2066
3688,1450
2330,1599
1652,2589
943,3899
2911,3280
983,1684
3845,2885
1626,1045
59,1444
2239,3787
3102,1380
1119,2699
3229,118
2816,3712
749,2317
1320,482
997,806
3898,2160
952,3939
68,2151
3341,1451
3134,2963
2304,785
2540,1842
3162,3452
3277,1798
723,2649
187,1144
1661,3903
3091,736
68,3584
2221,312
814,877
3853,2005
3395,317
3947,1828
2420,1663
315,2381
68,3030
105,82
2304,3251
3162,8
1005,3379
2769,2001
3755,845
1998,1072
3090,2432
2386,3314
68,2187
2777,436
3146,1578
146,3057
1041,3075
841,3155
2291,3153
3341,3371
3377,3305
840,98
847,3700
2457,230
3034,2742
3277,3903
527,798
2161,972
1448,3018
2786,1709
315,2257
1320,488
309,3147
3034,3601
799,1293
841,3445
1514,2708
2561,1094
3593,3455
1036,1523
1137,637
2274,3267
68,2788
382,296
1711,3920
3947,1328
3087,2083
2635,451
612,3916
1290,2423
2457,1791
3688,2414
68,1836
531,663
3056,1792
3881,2671
2501,2746
3373,1678
1254,2063
68,3107
2737,3344
1300,992
3034,2937
2501,3746
2337,3129
2069,3553
3871,2006
997,2831
1490,3626
68,247
3170,190
1490,2788
2436,826
466,3167
1490,3735
1772,3293
3029,1371
1389,3200
1214,1792
3034,184
2540,2305
1324,1648
3078,3902
3029,3491
3650,896
505,2076
981,9
1165,3556
2636,3839
2602,693
3168,2929
2470,3155
2805,3469
155,134
3521,3673
841,2140
1465,320
2166,2914
2295,2987
3183,2208
1974,2835
2214,1728
616,3487
2632,1052
68,3084
1622,2086
2385,238
2744,859
1090,1455
68,624
2636,2245
841,2177
1290,3048
1639,482
932,1940
1652,3169
3403,2757
580,2237
3162,579
2221,1195
2266,370
1157,1593
750,278
3034,810
2010,2397
3794,970
1845,87
68,856
2636,1046
2737,2023
3132,2466
1613,1277
1596,3649
3823,1327
68,2983
3412,2212
260,1030
832,221
2470,659
3680,499
3660,1948
3785,3836
3569,1223
2152,3863
2149,1671
3497,849
779,3455
2744,1820
3593,452
117,3202
191,2825
3146,594
820,444
1616,3883
428,2909
629,3903
1836,3307
3296,1337
381,3317
3102,2671
1490,2983
3758,2031
31,788
1714,359
2441,2222
1814,2903
382,1399
1786,3280
1427,1523
31,1557
2105,3309
1596,1913
1490,3342
2808,2529
2077,611
580,2567
2033,2557
1137,3079
1490,3172
1801,453
2632,1189
3162,1271
3005,2938
2760,3498
1998,976
3275,2990
493,720
760,3598
795,1872
1137,817
3034,3495
68,354
3377,2989
2072,731
3090,1497
3160,931
2426,1961
2586,2329
1814,3875
328,2406
723,3000
531,2018
2737,2334
1711,195
270,2634
1650,1365
1005,2492
1503,2415
395,2322
841,2340
1974,2102
3234,534
1756,1022
2888,894
215,2134
1661,314
3823,2406
68,698
3356,15
123,3263
1786,126
1711,738
3102,1286
1711,2664
3871,2635
1406,626
3132,396
2161,3565
292,1536
2568,2981
1975,949
1111,676
1119,1318
779,3159
710,2776
3034,2109
840,142
1814,3776
1615,2929
2150,1995
1090,3524
3947,816
2852,2301
1320,657
1845,971
1490,443
3464,3728
1290,3407
2025,2230
302,871
1040,1232
997,3358
1661,874
2651,13
3871,2927
1105,452
1470,683
3034,2078
3201,3272
1596,2942
2703,3956
1064,28
1724,1789
1080,2070
1171,852
2760,1095
1169,486
68,3703
68,305
3137,2351
3212,3800
2274,1400
1490,1629
1169,829
839,865
2386,1044
68,79
3930,3118
68,2605
2080,1397
3785,2121
1928,1125
1119,1678
399,1808
68,3127
3275,349
1592,3202
111,343
1920,547
3464,825
2433,3451
68,441
1367,3082
1179,36
1984,3604
1119,2385
459,978
3394,1199
2640,3761
3034,3443
2636,1679
1596,2876
886,2050
841,476
2457,2204
3301,1425
539,2828
3212,3760
2457,252
2295,3335
3171,1944
1269,785
509,116
31,353
2815,1566
1728,815
3891,2019
85,175
2636,3363
629,1117
1130,3535
3160,3261
1005,904
2760,1493
840,2634
1172,1980
2737,3387
2239,3216
3917,3379
2516,3533
1503,3587
847,872
335,3443
3593,2086
771,1382
3005,1806
2395,777
59,936
986,2
3128,2544
2756,1337
1490,2609
1744,2339
2385,180
1755,3903
1814,3737
2645,707
2313,782
3005,785
2808,2233
302,385
1321,797
580,1286
1831,2828
991,3414
583,456
3823,3809
3303,1987
3395,1314
1565,1430
68,2000
505,1364
2105,3719
1998,84
3034,829
1708,1360
962,3134
1290,97
3589,2533
1860,3733
3034,1385
3658,663
3824,3058
3301,2670
2700,2107
496,2335
1490,1743
56,2693
3107,2408
1804,2379
3170,3017
2100,350
3858,3678
270,1591
2926,92
3134,2731
952,1808
215,3285
3275,926
952,263
3035,968
1448,2876
3010,3868
518,2059
3651,3436
59,1672
68,31
3289,2603
542,2366
168,935
1638,152
906,3318
680,2762
3277,2840
1652,62
2295,3142
3162,3971
68,1876
689,2310
1611,304
3823,128
3244,1437
315,568
2133,396
3876,152
2441,2601
3729,415
1290,1633
3356,482
1853,618
675,1399
3596,2020
1005,2182
3947,3690
505,994
2958,1452
2045,1291
1067,3685
1623,2432
870,2839
1389,602
68,51
382,2349
1786,447
3794,2090
3214,445
68,2550
1596,2676
3233,214
847,1607
3569,1970
3438,1464
1550,119
2506,1609
200,2498
1412,1655
327,2489
3281,3720
505,2898
3947,135
1488,2572
901,2268
2274,2850
1316,3060
3823,2766
1711,2569
1596,3667
2632,2532
3158,3135
2568,1474
2516,2384
3454,2237
2373,3353
1711,2230
1868,2661
779,1480
760,1936
2760,2738
68,2693
841,1803
2748,1669
1711,506
68,3546
3158,1385
3785,1983
3332,693
217,996
847,621
3180,1648
459,3726
2703,1327
2773,995
1290,614
1093,2827
1711,3407
2304,1423
3803,216
1302,1360
3871,3924
3341,2448
1975,2144
997,418
3343,3484
847,2452
1962,2237
1412,2929
3589,1853
1975,3451
3633,603
1302,2192
3005,256
531,3689
2431,1221
1719,2959
1814,1791
2376,1821
2713,2432
68,2902
1929,273
1292,3489
2342,2014
1853,3813
3550,1715
1596,2955
459,1970
1661,2582
2251,1677
3233,114
1596,2186
1545,311
3181,167
866,1737
3803,877
1596,1900
1661,881
1169,3404
1596,1735
1510,3184
1596,3410
900,3287
2293,846
2457,3125
3877,3897
3505,1156
459,3708
3005,3435
3829,2068
3947,840
2636,2623
1596,1425
1596,2317
841,2570
1490,2616
3438,1543
1836,2159
1766,2407
3823,3817
3160,2445
363,1990
3034,3265
1711,2495
270,1775
2221,1905
428,738
73,2361
1169,3970
619,2479
1067,1815
2168,301
3907,2887
867,2334
3233,2462
1490,164
1974,2948
3907,1148
68,102
1249,606
3871,972
2678,1551
779,2023
68,3772
1814,304
3898,2679
1876,1570
1290,3179
616,2228
950,1431
2784,1826
3356,710
191,1841
2744,486
2561,128
3256,703
1886,2129
3034,3573
1858,3959
2173,821
3541,3355
1650,3537
3005,2574
111,2777
1845,2825
3137,394
2998,326
983,2189
1326,2068
200,109
3829,3852
3273,1460
3332,2663
1728,1624
3264,3712
1596,2194
2320,320
1366,3631
3516,3455
779,2491
68,918
2698,3679
2748,828
811,3223
204,767
3947,2318
2251,1141
2227,3420
3848,2891
2527,441
374,554
3871,896
3356,2228
2251,2857
1622,1578
2071,1328
1661,534
1267,3677
3467,139
2758,2982
1613,179
1786,3617
459,2107
1652,2299
270,480
2636,3396
3102,1451
3373,662
1412,1102
3798,1724
2380,3443
3102,682
3699,2
2581,3113
2758,2963
1540,3286
365,1425
1711,1213
2077,507
31,2301
3341,647
831,2617
928,778
1814,2307
427,1671
1711,324
930,3317
1652,3955
3102,61
1290,1849
943,1063
841,1590
3034,2628
1005,551
1845,3156
3906,881
3956,3725
1336,3862
3034,1945
31,1517
85,942
68,3142
2760,12
400,3617
31,1467
382,1124
1814,3826
2026,2981
2714,2656
3580,2129
505,2710
3608,1925
31,2781
2783,3878
2131,1644
2678,3227
3823,877
1639,3860
518,1816
56,137
68,1416
542,3674
2694,1380
1845,75
3835,1906
59,2286
3141,1515
1290,3389
298,20
68,457
1963,2097
1814,622
581,1731
357,2298
756,3955
2645,3255
2636,289
537,2505
2132,2898
3373,454
3526,497
460,1045
1321,2655
1596,247
997,661
1596,849
3035,1422
612,3443
1694,967
962,2547
1665,1340
3744,353
1323,2020
847,2924
1153,174
315,1034
1862,2115
3871,256
613,3062
200,337
3853,1556
1005,89
395,3683
1711,1493
3947,343
3416,3302
3431,1543
1622,3611
3005,205
2945,346
212,3620
2295,3473
2771,1595
2443,1816
1278,1439
1786,2623
2487,3802
3647,523
68,1706
3438,2734
3864,3544
1326,2000
2565,1180
1612,77
200,189
3951,1051
302,2
3432,2724
2521,453
315,1735
68,933
2703,1294
1711,1976
387,2781
1667,3329
459,2425
3596,3578
2636,2751
449,3546
1246,3112
2195,1572
270,3670
68,3753
85,1317
3065,3436
1596,3300
2274,1469
68,1995
1666,1629
1269,976
952,530
68,2432
2561,3577
900,3847
3589,3266
3273,1327
327,3519
2760,674
1627,1793
1814,1160
1427,1454
3818,3749
3341,764
943,2587
3550,3189
1027,674
1323,3218
1326,1265
191,487
1711,3362
2111,2481
898,1683
1868,3536
3277,1743
371,830
1596,172
68,597
3650,161
1175,2273
3151,940
268,1273
1005,2585
3507,2537
2385,3690
2154,11
1836,373
59,2421
3238,1557
3031,1143
201,1682
1711,417
111,3134
1786,2746
2691,1419
2684,2817
3947,1780
1661,2118
1604,1467
264,2098
2127,1009
997,3817
2824,1544
2057,1501
1596,91
3275,2957
31,1619
2507,3424
2703,2247
171,3533
1503,1227
56,3544
68,2430
2821,305
701,222
2457,1002
1842,1405
1596,2987
2636,777
2760,21
1516,2642
3034,1482
1573,3143
3005,3251
3930,3802
3325,3298
1652,2817
68,1289
1711,1722
1622,3109
740,503
831,1927
509,2456
68,1412
1169,54
779,1653
1545,347
952,200
1412,1163
1787,3194
1246,467
3146,164
1596,3655
187,2109
2998,3759
395,3558
1711,2828
3900,3052
1119,2526
3975,2661
900,2670
2274,691
1130,1931
3561,1607
3325,1180
1135,2677
1459,1216
2888,3833
2464,1489
3823,904
1608,649
1711,3734
2328,3867
3866,1151
2180,2340
3160,1312
3526,1533
3724,126
607,1907
270,3531
1622,2839
1446,1145
1814,2340
1836,1424
2773,2446
952,1647
812,1697
1596,3469
3303,1895
2654,1273
2599,999
2213,2553
1799,303
629,2153
187,2979
56,3381
2293,2751
2043,3708
1198,1597
1228,1922
68,3910
59,347
1137,696
3165,3208
3542,508
56,21
3303,3603
531,3077
3301,1658
709,695
3151,2790
3608,1995
578,602
459,366
3281,965
2915,1506
943,2652
3005,2479
270,191
1210,3331
1285,1474
3650,2300
1490,188
900,299
2703,3304
1596,1423
841,245
1786,2001
2808,1342
1320,3069
557,2787
1490,392
1457,3109
2599,3247
2373,2401
1005,3713
3608,2392
527,3424
2457,3314
1032,647
710,3265
779,71
2503,1197
3341,2638
1412,1703
795,551
1264,2960
1290,1518
68,964
171,2462
841,3695
3514,3587
382,890
1822,996
2760,1706
2586,1591
3083,2747
3275,1712
365,3512
993,1985
2571,2674
1412,274
1845,2945
3755,2324
1623,3839
1641,1927
2678,417
1568,1455
1596,882
3341,516
315,3475
3277,2262
382,896
3930,1526
1573,1819
2373,2473
2888,1964
711,1674
2077,2848
193,780
1691,1143
761,3617
2703,507
1031,2229
1845,2695
3373,649
2385,3473
3800,2177
1596,1121
3078,3079
1354,1088
218,446
1516,825
511,547
1711,154
191,2476
315,1030
3137,2683
1477,3433
408,227
1975,333
2321,1062
315,269
157,2258
1650,652
1412,819
1975,3878
3341,1731
2471,256
2457,743
2116,1505
1786,2724
49,3799
459,2952
2646,1581
68,1743
3367,2241
1772,1289
2636,2414
327,3752
3593,1759
1272,3936
31,394
2274,844
1974,2519
59,3204
3341,3097
1005,2677
779,1078
900,2239
59,333
3034,1636
2457,1384
3277,579
1488,2960
1596,249
2636,166
1080,3595
31,1705
2549,2644
3071,283
1876,2921
900,3857
2586,104
3235,3765
270,3634
1490,3153
705,2525
3634,1660
509,1898
1354,1437
3034,1279
2904,1132
1490,1425
1661,1422
2026,2810
3842,34
983,967
1137,3092
1011,1496
952,1911
2748,500
943,3393
761,1895
3975,2207
1661,3909
2669,2833
1616,3644
1711,2243
2071,846
2082,2547
3823,3057
1169,1750
517,3642
3829,3690
2198,1416
2905,3119
3947,2896
382,3672
1446,3687
3233,1914
1622,3060
3580,1030
583,2367
1207,1572
2640,1927
1412,3603
2457,1469
248,501
1652,2799
264,542
952,892
68,2216
2053,2167
68,921
3823,1716
2029,3119
1857,3666
3229,2073
952,2324
884,920
68,3569
2760,620
883,3773
1448,924
3823,507
2941,3654
3160,308
3798,2473
2074,242
3755,1863
760,109
1661,503
1194,2145
173,1743
1473,2817
542,1543
1238,2267
1740,2916
3389,640
270,1314
1974,791
2640,3411
3526,568
2274,2683
1326,1481
3426,666
68,2954
215,908
3201,3689
3175,658
1596,2262
68,682
1323,1765
1333,242
629,1353
1814,845
1786,926
1770,1976
2966,2553
1427,2953
1119,1154
1596,524
2418,2982
1368,3203
517,2791
2684,246
2304,2625
1603,2656
779,1849
2998,1585
1693,1377
2506,3365
1596,638
382,3687
1661,3422
1744,1156
1845,966
505,1082
1661,2747
511,3565
3877,359
68,2349
1745,1127
783,3179
1974,1891
3596,1539
3160,269
3534,1374
2152,3335
59,1507
3516,1871
459,1000
3005,3916
3373,577
2632,579
717,2670
1253,1066
3871,3444
78,2642
1711,2896
952,32
3635,3097
853,1257
1290,190
3930,3286
3181,890
3584,789
3563,1828
